ID,Logistic_Regression_Prediction,Random_Forest_Prediction
6,0,0
8,1,0
12,1,1
15,1,0
16,0,0
23,0,0
27,0,0
28,1,1
31,1,1
35,1,1
43,1,1
44,1,1
45,1,1
46,0,1
49,1,1
58,1,1
60,0,1
63,1,0
67,1,0
72,1,0
81,1,1
83,1,1
87,1,0
89,1,1
98,0,1
102,1,1
103,0,1
105,1,1
106,1,1
107,1,0
118,0,1
120,1,1
123,1,1
132,1,1
136,0,0
138,1,1
140,1,0
147,0,1
150,1,1
154,1,1
157,1,0
159,1,1
160,1,1
165,1,1
167,1,1
169,1,1
171,1,1
175,1,0
178,1,1
179,1,0
182,1,1
193,0,1
198,0,0
206,1,1
208,1,1
209,1,0
211,0,0
214,1,0
216,1,0
217,1,0
222,1,0
232,0,0
233,0,0
235,1,1
242,1,1
244,1,1
248,0,0
256,1,0
258,1,0
263,1,1
270,1,1
272,1,1
275,0,0
278,1,1
279,1,1
282,0,1
286,1,1
288,1,0
291,1,1
295,0,0
300,1,1
301,1,1
307,1,1
308,1,1
309,1,1
312,1,0
313,1,1
315,0,1
318,1,1
321,1,1
330,1,1
332,1,0
341,0,0
348,1,1
350,0,0
708,1,0
353,1,1
356,1,1
357,0,0
362,0,0
363,1,1
364,1,1
365,1,1
371,0,0
372,1,1
374,1,1
380,0,1
386,1,1
387,0,0
390,1,1
400,1,1
402,0,0
406,0,0
410,1,1
411,0,0
415,1,1
420,1,0
427,0,1
438,1,1
440,1,1
445,1,1
449,0,1
451,1,1
452,1,0
453,1,1
457,1,1
463,1,1
473,1,0
475,1,1
482,1,1
484,1,0
486,0,0
489,1,0
492,1,1
494,0,0
496,1,1
497,1,1
498,1,0
499,1,1
503,0,0
506,1,0
509,1,0
512,1,1
514,1,1
516,1,1
521,1,1
529,1,1
535,0,1
537,1,1
543,1,1
551,1,0
552,1,1
553,1,1
557,1,0
558,1,1
569,1,0
571,0,0
577,1,1
578,0,0
579,1,0
581,1,0
584,1,1
588,1,0
589,1,1
592,1,0
596,0,0
597,1,1
599,1,1
601,1,1
604,1,1
606,1,1
608,1,1
610,0,1
613,1,1
617,0,0
618,0,1
625,1,1
626,1,0
628,1,0
632,0,0
634,1,0
637,1,1
640,1,0
645,1,1
646,1,0
647,1,0
648,1,1
653,1,1
655,1,1
656,1,0
659,1,0
661,0,1
662,1,1
665,1,1
671,1,0
676,1,1
678,1,1
679,1,1
683,0,1
684,1,1
686,0,0
687,1,0
692,1,1
694,1,1
695,0,0
698,1,0
699,0,1
709,1,1
711,1,0
714,0,0
716,0,0
720,1,1
721,0,1
726,0,0
729,1,1
731,0,0
737,1,1
738,1,1
739,1,1
741,1,0
742,1,0
750,1,1
753,1,1
760,0,0
761,1,0
764,1,0
773,1,0
774,1,0
781,0,1
786,1,1
789,1,0
793,1,0
794,1,0
796,0,0
797,1,0
798,0,0
803,0,1
805,1,1
809,1,0
813,1,1
815,0,0
816,1,0
821,0,0
822,1,0
824,1,1
825,1,1
826,1,1
827,1,1
835,0,1
837,1,1
838,1,1
840,0,0
846,1,1
847,1,0
849,1,1
854,1,1
860,0,0
869,1,1
872,1,1
874,1,1
875,1,1
879,1,0
880,0,1
888,0,1
889,1,0
891,1,0
892,0,0
898,0,0
900,1,1
901,0,1
902,0,0
907,1,1
910,1,1
912,1,0
917,0,0
920,1,0
925,1,1
927,0,0
928,0,1
933,1,0
934,1,0
939,1,0
944,1,0
958,1,1
960,1,0
962,1,1
966,0,0
970,1,1
972,1,1
977,1,1
987,0,1
989,1,1
990,1,1
992,0,1
993,1,1
994,1,1
996,0,1
999,1,0
1004,0,0
1005,0,0
1010,1,1
1011,1,1
1014,1,0
1016,0,0
1017,1,1
1018,1,1
1021,1,0
1024,1,0
1028,0,1
1030,1,1
1031,0,0
1033,1,0
1038,0,0
1043,1,1
1045,1,0
1047,1,1
1048,0,1
1049,0,0
1051,1,1
1053,1,1
1057,1,1
1060,1,1
1066,1,0
1070,0,0
1075,0,0
1077,0,1
1078,1,1
1080,1,1
1082,0,0
1088,1,1
1090,0,0
1095,1,1
1102,1,1
1104,0,0
1105,0,0
1112,1,1
1113,1,1
1114,1,1
1118,1,1
1120,1,1
1123,1,0
1124,1,0
1126,0,0
1131,1,1
1132,1,0
1134,0,0
1137,1,1
1139,0,0
1140,1,1
1143,1,1
1144,0,1
1149,1,0
1152,0,0
1162,1,1
1168,0,0
1172,1,1
1176,1,1
1182,0,1
1186,1,0
1187,0,1
1189,1,1
1190,1,0
1195,0,0
1196,1,0
1197,1,1
1208,1,0
1211,1,1
1218,1,1
1221,1,1
1223,1,1
1227,1,1
1230,1,1
1231,1,1
1232,0,1
1233,1,1
1238,1,1
1240,1,1
1242,1,1
1243,1,1
1244,0,1
1245,0,1
1249,1,1
1255,1,0
1257,1,1
1259,1,1
1265,1,1
1267,0,1
1268,0,1
1272,0,0
1275,1,1
1277,1,1
1278,0,1
1282,1,0
1287,1,1
1289,0,1
1291,1,1
1299,1,0
1300,1,0
1302,1,1
1303,1,1
1305,1,0
1307,1,1
1310,1,1
1316,1,0
1319,1,1
1323,0,0
1326,0,0
1327,0,1
1328,1,1
1329,1,1
1335,1,0
1337,0,0
1338,1,0
1341,0,0
1348,0,0
1352,1,0
1353,1,1
1368,1,1
1371,1,1
1372,1,1
1377,0,0
1378,1,1
1381,1,1
1382,1,0
1386,0,0
1392,1,0
1395,1,0
1402,1,0
1405,1,1
1406,0,1
1414,0,0
1417,1,1
1419,1,1
1422,0,1
1424,1,1
1426,1,1
1428,1,1
1431,1,1
1433,1,0
1434,0,0
1435,0,0
